列装,指,列入军队的装备序列
视音频,指,也称音视频、视频，是指以视频、音频为载体的信息传输式。
军改,指,"为贯彻落实党中央、习主席的战略部署和决策指示，由中央军委于2016
年 1 月 1 日印发并实施《中央军委关于深化国防和军队改革的意见》，
作为扎实推进深化国防和军队改革提出的指导性意见，新一轮军队改革
正式开始。"
C4ISR 系统,指,"指挥（Command）、控制（Control）、通信（Communication）、计算机
（Computer）、情报（Intelligence）、监视（Surveillance）、侦察
（Reconnaissance）的缩写。C4ISR 系统是美国军事指挥当局作出重大战
略决策以及战略部队的指挥员对其所属部队实施指挥控制、进行管理时
所用的设备、器材、程序的总称。"
编解码器,指,一个能够对数字视频进行压缩或者解压缩的程序或者设备。
背靠背,指,"企业与客户签订合同中约定的回款条款，客户的回款进度取决于最终客
户支付款项的进度，客户收到最终用户款项后同步向兴图新科付款，一
般出现在项目规模较大，且最终客户信用优良（如军方）情况下。"

# 表格 9 - 15行×3列
模拟信号,指,"信息参数在给定范围内表现为连续的信号。或在一段连续的时间间隔内，
其代表信息的特征量可以在任意瞬间呈现为任意数值的信号。通常又把
模拟信号称为连续信号，它在一定的时间范围内可以有无限多个不同的
取值。"
模拟信号,指,"信息参数在给定范围内表现为连续的信号。或在一段连续的时间间隔内，
其代表信息的特征量可以在任意瞬间呈现为任意数值的信号。通常又把
模拟信号称为连续信号，它在一定的时间范围内可以有无限多个不同的
取值。"
数字信号,指,"自变量、因变量是离散的信号，这种信号的自变量用整数表示，因变量
用有限数字中的一个数字来表示。"
"TCP/IP、
TCP/IP 协议",指,"用于从应用程序到网络的数据传输控制的传输控制协议（Transmission
Control Protocol）和负责计算机之间的通信因特网互联协议（Internet
Protocol）。"
PCB,指,"Printed Circuit Board，印制电路板；是电子元器件的支撑体，是电子元器
件电气连接的载体"
"DVI/VGA/
HDMI/CVB
S",指,"各种视频接口标准或格式。DVI（Digital Visual Interface）：一种数字视
频信号显示接口标准；VGA（Video Graphics Array）：一种电脑信号模
拟显示接口标准；HDMI（High Definition Multimedia Interface）：一种
高速多媒体数字视频/音频接口标准；CVBS（Composite Video Broadcast
Signal）：一种标清模拟信号显示接口标准。"
MPEG,指,"一种被广泛应用的音视频压缩国际标准，包括 MPEG-1、MPEG-2、
MPEG-4、MPEG-7 及MPEG-21 等。"
H.26X,指,"一系列音视频压缩编码技术标准，主要包括H.264、H.265 等，H.264 是
由ITU-T 视频编码专家组（VCEG）和ISO/IEC 运动图像专家组（MPEG）
联合组成的联合视频组（JVT，Joint Video Team）提出的高压缩率的数
字视频编解码器标准。H.265 是ITU-TVCEG 继H.264 之后所制定的新的
视频编码标准。"
AVS,指,中国牵头制定的第二代数字音视频信源标准
JAVS,指,在AVS 基础上开发的国家军用数字音视频信源标准
SIP,指,"SIP（Session Initiation Protocol，会话初始协议）是由 IETF（Internet
Engineering Task Force，因特网工程任务组）制定的多媒体通信协议。"
G.711,指,"G.711 是一种由国际电信联盟（ITU-T）制定的音频编码方式，又称为
ITU-TG.711。"
AAC,指,"AAC（Advanced Audio Coding），中文名：高级音频编码，出现于1997
年，基于MPEG-2 的音频编码技术。由Fraunhofer IIS、杜比实验室、AT&T、
Sony 等公司共同开发，目的是取代 MP3 格式。2000 年，MPEG-4 标准
出现后，AAC 重新集成了其特性，加入了SBR 技术和PS 技术，为了区
别于传统的MPEG-2AAC 又称为MPEG-4AAC。"
终端,指,"计算机网络中处于网络最外围的设备，主要用于用户信息的输入以及处
理结果的输出等。"
高速KVM,指,"KVM 全称是基于内核的虚拟机（Kernel-based Virtual Machine），它是
一个Linux 的一个内核模块，KVM 中，虚拟机被实现为常规的Linux 进
程，由标准Linux 调度程序进行调度，虚机的每个虚拟CPU 被实现为一
个常规的Linux 进程，这使得KMV 能够使用Linux 内核的已有功能。"
GB/T28181,指,"GB/T28181《安全防范视频监控联网系统信息传输、交换、控制技术要
求》是由公安部科技信息化局提出，由全国安全防范报警系统标准化技
术委员会（SAC/TC100)归口，公安部一所等多家单位共同起草的一部国"

# 表格 10 - 9行×3列
,,家标准。
,,家标准。
鲁棒性,指,"鲁棒性(Robustness：健壮性、抗变换性），统计学中的专业术语，自 20
实际70 年代初开始在控制理论的研究中流行起来，用来体现控制系统在
一定（结构，大小）特性或参数扰动|摄动的情况下维持系统的某些满意
性能的不敏感性、健壮性,使系统在异常或危险情况下生存。"
FPGA,指,"FPGA（Field-Programmable Gate Array），即现场可编程门阵列，它是在
PAL、GAL、CPLD 等可编程器件的基础上进一步发展的产物。它是作
为专用集成电路（ASIC）领域中的一种半定制电路而出现的，既解决了
定制电路的不足，又克服了原有可编程器件门电路数有限的缺点。"
泊松融合,指,"将源图像中一个物体或者一个区域嵌入到目标图像生成一个新的图像。
在对图像进行合成的过程中，为了使合成后的图像更自然，合成边界应
当保持无缝。但如果源图像和目标图像有着明显不同的纹理特征，则直
接合成后的图像会存在明显的边界。针对这个问题，有人提出了一种利
用构造泊松方程求解像素最优值的方法，在保留了源图像梯度信息的同
时，融合源图像与目标图像。该方法根据用户指定的边界条件求解一个
泊松方程，实现了梯度域上的连续，从而达到边界处的无缝融合。"
行人重识别,指,"行人重识别（Personre-identification）也称行人再识别，是利用计算机视
觉技术判断图像或者视频序列中是否存在特定行人的技术。"
空间域,指,"也叫空域，即所说的像素域，在空域的处理就是在像素级的处理，如在
像素级的图像叠加。通过傅立叶变换后，得到的是图像的频谱。表示图
像的能量梯度。"
时间域,指,"也叫时域，自变量是时间，即横轴是时间,纵轴是信号的变化。其动态信
号X（t）是描述信号在不同时刻取值的函数。"
谱聚类算法,指,"谱聚类算法建立在谱图理论基础上，与传统的聚类算法相比，它具有能
在任意形状的样本空间上聚类且收敛于全局最优解的优点。"
DDN 专线,指,"DDN（DIGITAL DATA NETWORK ，数字数据网）是利用数字信道提
供永久性连接电路，用来传输数据信号的数字传输网络。"

# 表格 11 - 6行×4列
中文名称,武汉兴图新科电子股份有限公司,"有限公司成立日
期",2004 年6 月17 日
中文名称,武汉兴图新科电子股份有限公司,"有限公司成立日
期",2004 年6 月17 日
英文名称,"Wuhan Xingtu Xinke Electronics
Co.,Ltd.","股份公司成立日
期",2011 年1 月26 日
注册资本,"5,520.00 万元",法定代表人,程家明
注册地址,"湖北省武汉市东湖新技术开发区
关山大道1 号软件产业三期A3 栋
8 层","主要生产经营地
址","湖北省武汉市东湖新技
术开发区关山大道1 号
软件产业三期 A3 栋 8
层"
控股股东,程家明,实际控制人,程家明
行业分类,"C39 计算机、通信和其他电子设备
制造业","在其他交易场所
（申请）挂牌或上
市的情况",不适用

# 表格 12 - 3行×4列
保荐人,中泰证券股份有限公司,主承销商,中泰证券股份有限公司
保荐人,中泰证券股份有限公司,主承销商,中泰证券股份有限公司
"发行人律
师",北京观韬中茂律师事务所,其他承销机构,无
审计机构,"天健会计师事务所（特殊普通合
伙）",评估机构,"湖北众联资产评估有限
公司"

# 表格 13 - 6行×4列
,（一）本次发行的基本情况,,
股票种类,人民币普通股（A 股）,,
每股面值,1.00 元,,
发行股数,"1,840 万股",占发行后总股本比例,不低于25.00%
其中：发行新股数量,"1,840 万股",占发行后总股本比例,不低于25.00%
股东公开发售股份数量,无,占发行后总股本比例,-
发行后总股本,"7,360 万股",,

# 表格 14 - 16行×4列
每股发行价格,【】,,
每股发行价格,【】,,
发行市盈率,【】,,
发行前每股净资产,"3.55 元/ 股（按照
2019 年6 月30 日经
审计的归属于母公
司股东权益除以本
次发行前总股本计
算）",发行前每股收益,"0.79 元/股（按照
2018 年经审计的
归属于母公司股
东净利润除以本
次发行前总股本
计算）"
发行后每股净资产,【】,发行后每股收益,【】
发行市净率,【】,,
发行方式,"本次发行采用向战略投资者定向配售、网下向符合条件的投资者
询价配售和网上向持有上海市场非限售A 股股份和非限售存托凭
证市值的社会公众投资者定价发行相结合的方式进行",,
发行对象,"符合资格的战略投资者、询价对象和在上海证券交易所开户的科
创板市场合格投资者（法律、法规禁止购买者除外）",,
承销方式,余额包销,,
拟公开发售股份股东名称,-,,
发行费用的分摊原则,"本次发行的保荐费承销费、审计及验资费、律师费、信息披露费、
发行手续费等费用由公司承担",,
募集资金总额,【】,,
募集资金净额,【】,,
募集资金投资项目,基于云联邦架构的军用视频指挥平台升级及产业化项目,,
,研发中心建设项目,,
,补充流动资金,,
发行费用概算,"本次发行预计费用总额为【】万元，其中：
1、保荐费 500 万元（含税），承销费按照实际募集资金总额分段
计算，募集资金3 亿元以内（含）的部分承销费1,680 万元（含税），
募集资金超过3 亿元的部分承销费率为8%；
2、审计及验资费用：943.40 万元；
3、律师费用：113.21 万元；
4、用于本次发行的信息披露费用500.00 万元；
5、上市相关手续费等其他费用约7.88 万元。
注：以上金额除承销保荐费外均为不含税金额，各项费用根据发行结果可能
会有调整",,

# 表格 15 - 4行×2列
,（二）本次发行上市的重要日期
刊登初步询价公告日期,2019 年12 月16 日
刊登发行公告日期,2019 年12 月23 日
申购日期,2019 年12 月24 日
缴款日期,2019 年12 月26 日

# 表格 16 - 1行×2列
股票上市日期,本次股票发行结束后，将尽快申请在上海证券交易所科创板上市
股票上市日期,本次股票发行结束后，将尽快申请在上海证券交易所科创板上市

# 表格 17 - 14行×5列
项目,"2019 年1-6 月
/2019 年6 月30 日",2018 年度/末,2017 年度/末,2016 年度/末
项目,"2019 年1-6 月
/2019 年6 月30 日",2018 年度/末,2017 年度/末,2016 年度/末
资产总额（万元）,"24,830.66","29,218.38","23,862.02","16,923.67"
"归属于母公司所有者权益
（万元）","19,590.27","20,986.10","14,514.46","8,999.13"
资产负债率（母公司）（%）,17.92,24.51,35.41,42.57
营业收入（万元）,"4,905.65","19,813.64","14,884.48","7,955.46"
净利润（万元）,72.92,"4,221.38","3,115.34",460.98
"归属于母公司所有者的净
利润（万元）",72.92,"4,221.38","3,115.34",460.98
"扣除非经常性损益后归属
于母公司所有者的净利润
（万元）",7.56,"4,015.90","2,937.87",401.44
基本每股收益（元）,0.01,0.79,0.61,0.09
稀释每股收益（元）,0.01,0.79,0.61,0.09
加权平均净资产收益率（%）,0.36,24.50,26.50,5.16
"经营活动产生的现金流量
净额（万元）",-324.60,-291.47,"2,459.47","-1,058.70"
现金分红（万元）,"1,490.40",522.50,0.00,660.00
"研发投入占营业收入的比
例（%）",30.84,14.30,10.13,19.99

# 表格 18 - 5行×4列
序号,项目名称,项目总投资（万元）,募集资金投资（万元）
序号,项目名称,项目总投资（万元）,募集资金投资（万元）
1,"基于云联邦架构的军用视频指
挥平台升级及产业化项目","20,658.33","20,658.33"
2,研发中心建设项目,"4,926.50","4,926.50"
3,补充流动资金,"15,000.00","15,000.00"
总计,,"40,584.83","40,584.83"

# 表格 19 - 17行×4列
股票种类,人民币普通股（A 股）,,
股票种类,人民币普通股（A 股）,,
每股面值,1.00 元,,
发行股数,"1,840 万股",占发行后总股本比例,不低于25.00%
其中：发行新股数量,"1,840 万股",占发行后总股本比例,不低于25.00%
股东公开发售股份数量,无,占发行后总股本比例,-
发行后总股本,"7,360 万股",,
每股发行价格,【】,,
战略配售情况,"本次发行的战略配售由保荐机构跟投组成，无高管核心员工专项
资产管理计划及其他战略投资者安排。保荐机构将安排依法设立
的相关子公司参与本次发行战略配售，本次保荐机构跟投的股份
数量不超过本次公开发行股份的 5%，即 920,000 股，具体比例
和金额将在2019 年12 月20 日（T-2 日）确定发行价格后确定，
战略投资者最终配售数量与初始配售数量的差额部分回拨至网
下发行。战略配售部分，保荐机构相关子公司本次跟投获配股票
的限售期为 24 个月，限售期自本次公开发行的股票在上交所上
市之日起开始计算",,
发行市盈率,【】倍（按询价确定的每股发行价格除以发行后每股收益计算）,,
发行前每股净资产,"3.55元/股（按照2019
年 6 月 30 日经审计
的归属于母公司股
东权益除以本次发
行前总股本计算）",发行前每股收益,"0.79 元/股（按照
2018 年经审计
的归属于母公
司股东净利润
除以本次发行
前总股本计算）"
发行后每股净资产,【】,发行后每股收益,【】
发行市净率,"【】倍（按询价确定的每股发行价格除以发行后每股净资产计
算）",,
发行方式,"本次发行采用向战略投资者定向配售、网下向符合条件的投资者
询价配售和网上向持有上海市场非限售 A 股股份和非限售存托
凭证市值的社会公众投资者定价发行相结合的方式进行",,
发行对象,"符合资格的战略投资者、询价对象和在上海证券交易所开户的科
创板市场合格投资者（法律、法规禁止购买者除外）",,
承销方式,余额包销,,
拟公开发售股份股东名称,无,,
发行费用的分摊原则,"本次发行的保荐费承销费、审计及验资费、律师费、信息披露费、
发行手续费等费用由公司承担",,

# 表格 20 - 1行×2列
发行费用概算,"本次发行预计费用总额为【】万元，其中：
1、保荐费500 万元（含税），承销费按照实际募集资金总额分段
计算，募集资金3 亿元以内（含）的部分承销费1,680 万元（含
税），募集资金超过3 亿元的部分承销费率为8%；
2、审计及验资费用：943.40 万元；
3、律师费用：113.21 万元；
4、用于本次发行的信息披露费用500.00 万元；
5、上市相关手续费等其他费用约7.88 万元。
注：以上金额除承销保荐费外均为不含税金额，各项费用根据发行结果可
能会有调整"
发行费用概算,"本次发行预计费用总额为【】万元，其中：
1、保荐费500 万元（含税），承销费按照实际募集资金总额分段
计算，募集资金3 亿元以内（含）的部分承销费1,680 万元（含
税），募集资金超过3 亿元的部分承销费率为8%；
2、审计及验资费用：943.40 万元；
3、律师费用：113.21 万元；
4、用于本次发行的信息披露费用500.00 万元；
5、上市相关手续费等其他费用约7.88 万元。
注：以上金额除承销保荐费外均为不含税金额，各项费用根据发行结果可
能会有调整"

# 表格 21 - 8行×2列
名称,中泰证券股份有限公司
名称,中泰证券股份有限公司
法定代表人,李玮
住所,山东省济南市市中区经七路86 号
电话,0531-81283753
传真,0531-81283755
保荐代表人,陈胜可、马闪亮
项目协办人,王静
项目组成员,李雪龙、黄朝镇、白仲发、平成雄、余俊洋、吴泽雄

# 表格 22 - 6行×2列
名称,北京观韬中茂律师事务所
名称,北京观韬中茂律师事务所
负责人,韩德晶
住所,北京市西城区金融大街5 号新盛大厦B 座18 层
电话,010-66578066
传真,010-66578016
经办律师,张文亮、左屹、韩旭

# 表格 23 - 4行×2列
名称,天健会计师事务所（特殊普通合伙）
名称,天健会计师事务所（特殊普通合伙）
执行事务合伙人,胡少先
住所,浙江省杭州市江干区钱江路1366 号华润大厦B 座
电话,0571-88216888

# 表格 24 - 2行×2列
传真,0571-88216999
传真,0571-88216999
经办注册会计师,魏五军、周娅

# 表格 25 - 6行×2列
名称,湖北众联资产评估有限公司
名称,湖北众联资产评估有限公司
法定代表人,胡家望
住所,湖北省武汉市武昌区东湖路169 号知音集团东湖办公区3 号楼
电话,027-85846547
传真,027-85834816
经办资产评估师,唐应军、陈文生

# 表格 26 - 4行×2列
名称,中国证券登记结算有限责任公司上海分公司
名称,中国证券登记结算有限责任公司上海分公司
住所,上海市陆家嘴东路166 号中国保险大厦3 层
电话,021-58708888
传真,021-58899400

# 表格 27 - 4行×2列
名称,交通银行济南市中支行
名称,交通银行济南市中支行
住所,山东省济南市市中区经七路249 号
电话,0531-86106252
传真,0531-86106252

# 表格 28 - 4行×2列
名称,上海证券交易所
名称,上海证券交易所
住所,上海市浦东南路528 号证券大厦
电话,021-68808888
传真,021-68804868

# 表格 29 - 5行×2列
刊登初步询价公告日期,2019 年12 月16 日
刊登初步询价公告日期,2019 年12 月16 日
刊登发行公告日期,2019 年12 月23 日
申购日期,2019 年12 月24 日
缴款日期,2019 年12 月26 日
股票上市日期,本次股票发行结束后，将尽快申请在上海证券交易所科创板上市

# 表格 30 - 4行×9列
"军品销售
额变动率",2019 年1-6 月,,2018 年度,,2017 年度,,2016 年度,
"军品销售
额变动率",2019 年1-6 月,,2018 年度,,2017 年度,,2016 年度,
,"营业利润
变动额","营业利润
变动率","营业利润
变动额","营业利润
变动率","营业利润
变动额","营业利润
变动率","营业利润
变动额","营业利润
变动率"
1%,36.58,29.23%,132.85,2.58%,95.26,2.52%,48.93,21.16%
-1%,-36.58,-29.23%,-132.85,-2.58%,-95.26,-2.52%,-48.93,-21.16%

# 表格 31 - 3行×9列
"营业收入
变动率",2019 年1-6 月,,2018 年度,,2017 年度,,2016 年度,
"营业收入
变动率",2019 年1-6 月,,2018 年度,,2017 年度,,2016 年度,
,"营业利润
变动额","营业利润
变动率","营业利润
变动额","营业利润
变动率","营业利润
变动额","营业利润
变动率","营业利润
变动额","营业利润
变动率"
1%,38.78,30.99%,140.16,2.73%,98.37,2.60%,60.21,26.03%

# 表格 32 - 1行×9列
-1%,-38.78,-30.99%,-140.16,-2.73%,-98.37,-2.60%,-60.21,-26.03%
-1%,-38.78,-30.99%,-140.16,-2.73%,-98.37,-2.60%,-60.21,-26.03%

# 表格 33 - 4行×9列
"视频指挥控制类
产品销售变动率",2019 年1-6 月,,2018 年度,,2017 年度,,2016 年度,
"视频指挥控制类
产品销售变动率",2019 年1-6 月,,2018 年度,,2017 年度,,2016 年度,
,"营业利润
变动额","营业利润
变动率","营业利润
变动额","营业利润
变动率","营业利润
变动额","营业利润
变动率","营业利润
变动额","营业利润
变动率"
1%,35.64,28.48%,132.20,2.57%,93.84,2.48%,46.72,20.20%
-1%,-35.64,-28.48%,-132.20,-2.57%,-93.84,-2.48%,-46.72,-20.20%

# 表格 34 - 4行×9列
"民用市场的
销售变动率",2019 年1-6 月,,2018 年度,,2017 年度,,2016 年度,
"民用市场的
销售变动率",2019 年1-6 月,,2018 年度,,2017 年度,,2016 年度,
,"营业利润
变动额","营业利润
变动率","营业利润
变动额","营业利润
变动率","营业利润
变动额","营业利润
变动率","营业利润
变动额","营业利润
变动率"
1%,2.19,1.75%,7.23,0.14%,2.63,0.07%,10.67,4.61%
-1%,-2.19,-1.75%,-7.23,-0.14%,-2.63,-0.07%,-10.67,-4.61%

# 表格 35 - 4行×9列
类 别,2019 年1-6 月,,2018 年度,,2017 年度,,2016 年度,
类 别,2019 年1-6 月,,2018 年度,,2017 年度,,2016 年度,
,金额,占比,金额,占比,金额,占比,金额,占比
视频指挥控制类产品,-,-,119.66,0.60%,"1,205.09",8.10%,729.91,9.18%
合 计,-,-,119.66,0.60%,"1,205.09",8.10%,729.91,9.18%

# 表格 36 - 5行×6列
项目,,2019 年1-6 月,2018 年度,2017 年度,2016 年度
项目,,2019 年1-6 月,2018 年度,2017 年度,2016 年度
"调
整
前",营业收入,"4,905.65","19,813.64","14,884.48","7,955.46"
,毛利,"3,878.53","14,018.40","9,857.66","6,032.72"
,毛利率,79.06%,70.75%,66.23%,75.83%
,净利润,72.92,"4,221.38","3,115.34",460.98

# 表格 37 - 8行×6列
"调
整
后",营业收入,"4,905.65","19,693.98","13,679.39","7,225.55"
"调
整
后",营业收入,"4,905.65","19,693.98","13,679.39","7,225.55"
,毛利,"3,878.53","13,910.09","8,878.71","5,444.75"
,毛利率,79.06%,70.63%,64.91%,75.35%
,净利润,72.92,"4,129.32","2,283.23",-38.79
"差
异",营业收入,-,-119.66,"-1,205.09",-729.91
,毛利,-,-108.31,-978.95,-587.97
,毛利率,-,-0.12%,-1.32%,-0.48%
,净利润,-,-92.06,-832.11,-499.77

# 表格 38 - 10行×4列
序号,商品名称,数量,评估价值（元）
序号,商品名称,数量,评估价值（元）
1,办公计算机,4,"25,000.00"
2,HP 笔记本电脑,1,"12,000.00"
3,美的中央空调,1,"20,800.00"
4,XELTEK 读写器,1,"22,000.00"
5,联想笔记本,1,"15,000.00"
6,光栅控制及显示板卡,1,"95,000.00"
7,音视频采集卡,4,"16,000.00"
8,6U 磐仪工控机箱,1,"100,000.00"
合计,,,"305,800.00"

# 表格 39 - 4行×4列
序号,股东姓名,出资金额（万元）,出资比例（%）
序号,股东姓名,出资金额（万元）,出资比例（%）
1,程家明,35.00,70.00
2,陈爱民,15.00,30.00
合计,,50.00,100.00

# 表格 40 - 4行×4列
序号,股东名称,持股数量（万股）,持股比例（%）
序号,股东名称,持股数量（万股）,持股比例（%）
1,程家明,"1,269.00",70.50
2,创业中心公司,270.00,15.00
3,陈爱民,153.00,8.50

# 表格 41 - 5行×4列
4,张国友,36.00,2.00
4,张国友,36.00,2.00
5,方梦兰,36.00,2.00
6,王智勇,18.00,1.00
7,乔淑敏,18.00,1.00
合计,,"1,800.00",100.00

# 表格 42 - 9行×4列
序号,股东姓名,持股数量（万股）,持股比例（%）
序号,股东姓名,持股数量（万股）,持股比例（%）
1,程家明,"3,126.64",62.33
2,兴图投资,"1,064.00",21.21
3,华汇创投,456.00,9.10
4,陈爱民,232.56,4.63
5,张伟,54.72,1.09
6,方梦兰,54.72,1.09
7,王智勇,27.36,0.55
合计,,"5,016.00",100.00

# 表格 43 - 11行×4列
序号,股东姓名,持股数量（万股）,持股比例（%）
序号,股东姓名,持股数量（万股）,持股比例（%）
1,程家明,"3,126.64",59.84
2,兴图投资,"1,064.00",20.36
3,华汇创投,456.00,8.73
4,陈爱民,232.56,4.45
5,光谷人才创投,147.87,2.83
6,广垦太证,61.13,1.17
7,张伟,54.72,1.05
8,方梦兰,54.72,1.05
9,王智勇,27.36,0.52
合计,,"5,225.00",100.00

# 表格 44 - 12行×4列
序号,股东姓名,持股数量（万股）,持股比例（%）
序号,股东姓名,持股数量（万股）,持股比例（%）
1,程家明,"2,886.29",55.24
2,兴图投资,"1,064.00",20.36
3,华汇创投,456.00,8.73
4,汇智蓝健,240.35,4.60
5,陈爱民,232.56,4.45
6,光谷人才创投,147.87,2.83
7,广垦太证,61.13,1.17
8,张伟,54.72,1.05
9,方梦兰,54.72,1.05
10,王智勇,27.36,0.52
合计,,"5,225.00",100.00

# 表格 45 - 13行×4列
